C:\Users\25042020\Desktop\New folder\01. Structure_Skeleton\Exam-Skeleton\EasterRaces\bin\Debug\netcoreapp3.1\EasterRaces.exe
C:\Users\25042020\Desktop\New folder\01. Structure_Skeleton\Exam-Skeleton\EasterRaces\bin\Debug\netcoreapp3.1\EasterRaces.deps.json
C:\Users\25042020\Desktop\New folder\01. Structure_Skeleton\Exam-Skeleton\EasterRaces\bin\Debug\netcoreapp3.1\EasterRaces.runtimeconfig.json
C:\Users\25042020\Desktop\New folder\01. Structure_Skeleton\Exam-Skeleton\EasterRaces\bin\Debug\netcoreapp3.1\EasterRaces.runtimeconfig.dev.json
C:\Users\25042020\Desktop\New folder\01. Structure_Skeleton\Exam-Skeleton\EasterRaces\bin\Debug\netcoreapp3.1\EasterRaces.dll
C:\Users\25042020\Desktop\New folder\01. Structure_Skeleton\Exam-Skeleton\EasterRaces\bin\Debug\netcoreapp3.1\EasterRaces.pdb
C:\Users\25042020\Desktop\New folder\01. Structure_Skeleton\Exam-Skeleton\EasterRaces\obj\Debug\netcoreapp3.1\EasterRaces.csprojAssemblyReference.cache
C:\Users\25042020\Desktop\New folder\01. Structure_Skeleton\Exam-Skeleton\EasterRaces\obj\Debug\netcoreapp3.1\EasterRaces.AssemblyInfoInputs.cache
C:\Users\25042020\Desktop\New folder\01. Structure_Skeleton\Exam-Skeleton\EasterRaces\obj\Debug\netcoreapp3.1\EasterRaces.AssemblyInfo.cs
C:\Users\25042020\Desktop\New folder\01. Structure_Skeleton\Exam-Skeleton\EasterRaces\obj\Debug\netcoreapp3.1\EasterRaces.csproj.CoreCompileInputs.cache
C:\Users\25042020\Desktop\New folder\01. Structure_Skeleton\Exam-Skeleton\EasterRaces\obj\Debug\netcoreapp3.1\EasterRaces.dll
C:\Users\25042020\Desktop\New folder\01. Structure_Skeleton\Exam-Skeleton\EasterRaces\obj\Debug\netcoreapp3.1\EasterRaces.pdb
C:\Users\25042020\Desktop\New folder\01. Structure_Skeleton\Exam-Skeleton\EasterRaces\obj\Debug\netcoreapp3.1\EasterRaces.genruntimeconfig.cache
C:\Users\25042020\Desktop\EXAMS\OOP Exams\22 AUG 2020\EasterRaces\EasterRaces\bin\Debug\netcoreapp3.1\EasterRaces.exe
C:\Users\25042020\Desktop\EXAMS\OOP Exams\22 AUG 2020\EasterRaces\EasterRaces\bin\Debug\netcoreapp3.1\EasterRaces.deps.json
C:\Users\25042020\Desktop\EXAMS\OOP Exams\22 AUG 2020\EasterRaces\EasterRaces\bin\Debug\netcoreapp3.1\EasterRaces.runtimeconfig.json
C:\Users\25042020\Desktop\EXAMS\OOP Exams\22 AUG 2020\EasterRaces\EasterRaces\bin\Debug\netcoreapp3.1\EasterRaces.runtimeconfig.dev.json
C:\Users\25042020\Desktop\EXAMS\OOP Exams\22 AUG 2020\EasterRaces\EasterRaces\bin\Debug\netcoreapp3.1\EasterRaces.dll
C:\Users\25042020\Desktop\EXAMS\OOP Exams\22 AUG 2020\EasterRaces\EasterRaces\bin\Debug\netcoreapp3.1\EasterRaces.pdb
C:\Users\25042020\Desktop\EXAMS\OOP Exams\22 AUG 2020\EasterRaces\EasterRaces\obj\Debug\netcoreapp3.1\EasterRaces.csprojAssemblyReference.cache
C:\Users\25042020\Desktop\EXAMS\OOP Exams\22 AUG 2020\EasterRaces\EasterRaces\obj\Debug\netcoreapp3.1\EasterRaces.AssemblyInfoInputs.cache
C:\Users\25042020\Desktop\EXAMS\OOP Exams\22 AUG 2020\EasterRaces\EasterRaces\obj\Debug\netcoreapp3.1\EasterRaces.AssemblyInfo.cs
C:\Users\25042020\Desktop\EXAMS\OOP Exams\22 AUG 2020\EasterRaces\EasterRaces\obj\Debug\netcoreapp3.1\EasterRaces.csproj.CoreCompileInputs.cache
C:\Users\25042020\Desktop\EXAMS\OOP Exams\22 AUG 2020\EasterRaces\EasterRaces\obj\Debug\netcoreapp3.1\EasterRaces.dll
C:\Users\25042020\Desktop\EXAMS\OOP Exams\22 AUG 2020\EasterRaces\EasterRaces\obj\Debug\netcoreapp3.1\EasterRaces.pdb
C:\Users\25042020\Desktop\EXAMS\OOP Exams\22 AUG 2020\EasterRaces\EasterRaces\obj\Debug\netcoreapp3.1\EasterRaces.genruntimeconfig.cache
